id,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
train_00444,Florida,Palm Beach,4376,1970,2406,0.6,98.5,0.0,0.6,0.0,0.0,4362,60923.0,3.5,,42.9,6.4,47.3,0.0,3.4,83.7,2.0,0.0,0.0,0.0,14.2,31.1,590,82.2,15.3,2.5,0.0,5.6
train_01008,Pennsylvania,Indiana,5030,2099,2931,3.5,79.5,11.6,0.1,3.0,0.0,4861,7933.0,89.7,,12.9,38.2,42.8,0.8,5.3,44.1,1.5,1.1,48.4,0.9,4.0,11.8,1669,75.7,22.3,2.0,0.0,24.9
train_01504,New York,Dutchess,1389,1306,83,26.9,24.7,43.8,1.5,1.4,0.0,1221,22188.0,38.8,66.7,40.0,20.0,0.0,40.0,0.0,80.0,20.0,0.0,0.0,0.0,0.0,,20,100.0,0.0,0.0,0.0,45.9
train_02106,Hawaii,Honolulu,355,168,187,9.0,58.6,2.3,0.0,25.9,1.7,308,56750.0,12.4,,68.5,28.1,0.0,0.0,3.4,42.2,5.2,10.4,34.4,0.0,7.8,16.0,146,85.6,14.4,0.0,0.0,10.4
train_02178,Arizona,Pima,1789,839,950,1.7,97.7,0.0,0.6,0.0,0.0,1738,56276.0,4.5,,19.6,14.9,45.4,14.9,5.2,86.1,0.0,0.0,4.8,0.0,9.1,24.1,194,61.3,17.5,21.1,0.0,20.2
train_02473,Florida,Alachua,6542,2532,4010,14.4,61.9,9.2,0.0,8.5,0.0,6149,33000.0,17.6,,32.4,33.3,28.5,0.4,5.4,30.1,2.7,10.6,30.8,12.9,12.8,12.7,1141,55.0,43.5,1.1,0.4,19.2
train_03251,Illinois,Champaign,3411,1906,1505,7.9,33.0,3.8,0.0,53.4,0.0,2054,11329.0,72.8,,66.9,22.9,10.0,0.0,0.2,22.2,0.0,23.1,42.0,4.9,7.8,11.5,1693,43.1,54.3,2.6,0.0,5.0
train_03596,New York,Queens,29,16,13,0.0,69.0,0.0,0.0,31.0,0.0,29,32188.0,0.0,,0.0,55.6,44.4,0.0,0.0,0.0,0.0,0.0,0.0,55.6,44.4,,9,100.0,0.0,0.0,0.0,0.0
train_04356,Arizona,Maricopa,2867,1180,1687,1.6,96.0,0.0,0.0,2.3,0.0,2840,44375.0,3.7,,31.7,9.3,37.2,4.4,17.5,72.1,0.0,0.0,0.0,12.0,15.8,23.2,366,79.0,8.5,12.6,0.0,10.1
train_05093,Michigan,Ingham,30,16,14,0.0,80.0,0.0,10.0,10.0,0.0,30,72344.0,0.0,,30.4,0.0,34.8,34.8,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,23,13.0,17.4,69.6,0.0,0.0
train_06406,California,Los Angeles,143,83,60,0.0,100.0,0.0,0.0,0.0,0.0,143,103947.0,9.8,,36.8,19.7,43.4,0.0,0.0,51.4,0.0,0.0,0.0,5.6,43.1,,76,89.5,10.5,0.0,0.0,24.0
train_06739,Maryland,Baltimore city,886,315,571,6.0,44.8,29.9,0.1,11.1,0.0,821,25260.0,38.3,,55.2,15.6,24.7,1.9,2.7,28.7,2.4,4.3,52.0,5.4,7.0,17.0,377,78.0,22.0,0.0,0.0,10.5
train_07478,Oklahoma,Oklahoma,331,255,76,19.3,47.4,16.6,9.1,0.0,0.0,304,22981.0,38.3,63.6,11.4,0.0,37.1,51.4,0.0,20.0,71.4,0.0,0.0,8.6,0.0,,35,80.0,20.0,0.0,0.0,42.6
train_07538,Arizona,Maricopa,2896,1338,1558,2.2,95.5,0.0,0.0,2.3,0.0,2872,50275.0,1.7,,43.3,12.4,44.2,0.0,0.0,78.0,2.6,0.0,0.0,11.2,8.2,25.6,330,76.1,10.3,10.9,2.7,7.3
train_07913,New York,New York,1068,699,369,23.6,35.5,35.4,0.0,1.4,0.0,961,11671.0,55.5,,32.5,39.3,25.9,2.4,0.0,0.0,0.0,23.9,55.9,4.6,15.6,16.5,379,79.9,2.1,17.9,0.0,12.9
train_07942,Florida,Lee,2975,1405,1570,1.8,96.9,0.0,0.3,0.7,0.0,2926,128889.0,6.0,,57.2,8.3,24.2,9.3,1.0,53.7,2.8,0.0,1.6,2.2,39.7,38.2,711,86.6,3.4,10.0,0.0,2.6
train_08028,California,Orange,3564,1248,2316,7.0,77.0,0.2,0.3,14.9,0.0,3485,31325.0,9.5,,52.5,20.8,21.2,1.7,3.8,81.5,11.2,1.6,0.0,0.0,5.7,24.7,773,59.5,23.4,14.6,2.5,5.8
train_08661,Colorado,Larimer,91,39,52,15.4,84.6,0.0,0.0,0.0,0.0,91,43984.0,35.2,,42.5,25.3,13.8,18.4,0.0,31.5,0.0,0.0,39.7,6.8,21.9,,87,81.6,18.4,0.0,0.0,0.0
train_08882,Florida,Palm Beach,1366,643,723,0.8,98.3,0.4,0.0,0.0,0.0,1332,38904.0,2.3,,21.7,42.5,27.6,2.7,5.4,83.7,8.1,0.0,0.0,0.0,8.1,16.8,221,79.6,10.9,9.5,0.0,14.3
train_09238,Iowa,Story,661,310,351,0.0,89.0,4.5,0.0,4.4,0.0,623,77083.0,27.5,,22.5,23.1,45.6,6.5,2.4,22.5,2.4,23.1,42.0,0.0,10.1,13.9,169,56.8,43.2,0.0,0.0,24.6
train_09342,Virginia,Fredericksburg city,2360,663,1697,6.3,80.4,6.2,0.0,3.7,0.0,2275,71563.0,25.6,,22.7,35.1,41.3,0.8,0.2,27.2,2.6,0.0,49.4,0.0,20.8,13.2,666,83.3,14.7,2.0,0.0,11.3
train_10211,Oklahoma,Cleveland,242,164,78,7.9,79.8,8.3,2.9,0.0,0.0,208,11250.0,77.7,,100.0,0.0,0.0,0.0,0.0,46.2,0.0,0.0,53.8,0.0,0.0,,39,46.2,53.8,0.0,0.0,48.7
train_10400,Alabama,Lee,4793,2053,2740,3.1,85.4,6.8,0.2,3.8,0.0,4690,22935.0,63.2,,23.8,33.8,25.9,8.2,8.3,59.9,7.6,4.0,21.2,2.6,4.7,12.6,843,74.7,23.4,1.9,0.0,14.2
train_10639,California,Riverside,1927,781,1146,5.9,87.5,3.5,0.0,3.1,0.0,1860,31782.0,8.6,,16.2,21.1,49.4,10.1,3.2,91.6,0.0,0.0,2.1,0.0,6.3,32.7,346,82.9,4.3,12.7,0.0,8.7
train_11352,Texas,Dallas,71,36,35,22.5,77.5,0.0,0.0,0.0,0.0,55,37031.0,22.5,100.0,0.0,0.0,36.6,19.5,43.9,90.2,0.0,0.0,9.8,0.0,0.0,,41,70.7,19.5,9.8,0.0,0.0
train_11675,Michigan,Wayne,2435,1010,1425,0.2,0.7,93.2,0.0,0.0,0.0,1533,10475.0,71.9,82.2,29.8,29.2,37.8,0.0,3.2,65.7,2.8,19.1,0.0,12.4,0.0,,466,97.0,3.0,0.0,0.0,31.9
train_12127,Arizona,Pima,3533,1599,1934,0.4,99.2,0.0,0.0,0.4,0.0,3463,49469.0,4.8,,60.6,12.4,12.2,6.5,8.4,64.0,0.0,0.0,0.0,3.3,32.8,21.1,525,54.1,4.0,41.9,0.0,4.5
train_12387,South Carolina,Horry,92,47,45,0.0,100.0,0.0,0.0,0.0,0.0,92,93571.0,16.3,,26.2,13.1,60.7,0.0,0.0,89.3,10.7,0.0,0.0,0.0,0.0,24.2,84,100.0,0.0,0.0,0.0,0.0
train_12448,Arizona,Maricopa,4332,1950,2382,0.0,98.0,0.0,0.0,2.0,0.0,4243,44535.0,6.3,,18.9,32.7,48.4,0.0,0.0,76.7,18.5,0.0,0.0,4.7,0.0,27.2,275,89.1,0.0,10.9,0.0,7.7
train_12794,Florida,Hillsborough,3278,1259,2019,7.4,90.4,2.2,0.0,0.0,0.0,3206,32730.0,7.5,,35.8,25.0,22.5,9.8,6.9,90.2,0.0,0.0,0.0,9.8,0.0,22.1,408,84.3,15.7,0.0,0.0,12.6
train_13280,Georgia,Fulton,54,42,12,0.0,0.0,100.0,0.0,0.0,0.0,54,12411.0,51.9,,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,14,100.0,0.0,0.0,0.0,0.0
train_13349,Arizona,Maricopa,3187,1557,1630,3.1,94.3,1.7,0.0,0.6,0.0,3044,62022.0,4.2,,15.7,26.9,46.1,2.4,8.9,61.9,1.5,0.0,1.3,4.4,30.9,21.1,540,69.8,8.1,22.0,0.0,3.4
train_14708,Arizona,Maricopa,6294,2621,3673,0.8,95.6,1.1,0.0,2.5,0.0,6094,39721.0,8.0,,32.8,23.7,32.3,2.6,8.6,86.2,4.0,0.0,0.0,5.6,4.3,24.7,582,81.3,9.5,9.3,0.0,11.3
train_16060,Florida,Sarasota,2317,1066,1251,1.5,97.4,0.0,0.0,1.1,0.0,2143,45554.0,5.1,,26.0,24.2,24.5,25.3,0.0,84.9,0.0,0.0,0.0,0.0,15.1,17.7,269,60.2,26.4,10.0,3.3,12.4
train_16442,Wisconsin,Dane,3274,1293,1981,5.3,70.7,1.3,0.8,17.7,0.4,2839,9558.0,86.4,,36.3,33.6,23.5,0.5,6.0,18.0,0.5,17.9,53.0,8.6,2.1,14.9,2001,67.3,32.3,0.3,0.0,6.2
train_17920,North Carolina,Durham,2836,1426,1410,6.6,47.3,21.1,0.0,22.0,0.0,2444,9107.0,87.3,,40.0,23.7,34.0,0.0,2.4,9.0,4.5,13.0,51.1,7.9,14.5,10.4,468,78.6,20.7,0.6,0.0,8.4
train_17956,California,Orange,1031,651,380,25.8,38.5,4.2,1.0,28.3,0.8,718,85844.0,0.0,0.0,86.7,0.0,13.3,0.0,0.0,96.2,0.0,0.0,0.0,0.0,3.8,,105,82.9,17.1,0.0,0.0,20.5
train_17981,Maryland,Montgomery,1883,606,1277,2.2,87.5,7.0,0.0,3.3,0.0,1867,52644.0,4.3,,70.2,2.5,27.3,0.0,0.0,68.9,0.0,15.5,0.0,2.5,13.0,40.2,322,32.3,46.0,21.7,0.0,2.7
train_18951,Alabama,Lee,3310,1801,1509,1.6,76.6,9.5,1.2,10.9,0.0,2959,8160.0,80.2,,54.1,31.2,13.1,0.4,1.2,52.6,10.8,4.1,27.6,4.9,0.0,11.4,1141,57.4,40.7,1.9,0.0,11.8
train_19008,Mississippi,Lauderdale,43,24,19,0.0,90.7,9.3,0.0,0.0,0.0,43,16000.0,37.2,,0.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,,8,50.0,50.0,0.0,0.0,0.0
train_19544,Florida,Collier,2002,887,1115,0.0,100.0,0.0,0.0,0.0,0.0,1968,112609.0,0.9,,66.3,13.6,9.6,6.1,4.4,45.7,2.4,0.0,10.1,8.4,33.4,17.5,457,64.6,14.7,20.8,0.0,5.8
train_19562,Illinois,Champaign,6099,2778,3321,7.5,56.1,8.3,0.1,25.7,0.0,5298,7470.0,72.1,,38.5,32.3,27.0,0.2,2.0,14.2,0.2,8.8,52.2,5.4,19.2,11.2,2380,36.1,62.3,1.7,0.0,13.1
train_19655,Missouri,St. Louis city,1557,601,956,2.9,58.7,26.3,0.0,8.6,0.0,1445,11844.0,55.9,,40.1,43.5,14.1,2.3,0.0,29.2,2.8,16.1,27.1,3.9,20.9,17.9,439,94.5,5.5,0.0,0.0,9.3
train_20167,New Jersey,Ocean,1506,645,861,1.5,93.1,2.0,0.9,0.7,0.0,1487,31077.0,10.0,,22.7,28.3,37.4,0.0,11.6,92.9,0.0,0.0,0.0,0.0,7.1,27.8,198,91.9,8.1,0.0,0.0,29.0
train_20865,California,San Diego,2365,897,1468,5.2,88.7,0.4,0.0,5.1,0.0,2326,43175.0,7.8,,57.8,8.3,25.0,4.0,4.8,80.3,1.3,3.6,1.6,0.0,13.2,25.4,683,73.5,16.3,8.2,2.0,1.2
train_20878,Arizona,Maricopa,3540,1638,1902,3.6,91.9,1.6,1.7,1.2,0.0,3527,32706.0,7.8,,11.9,20.0,43.6,6.1,18.4,70.4,3.9,0.0,2.2,9.0,14.4,29.1,700,88.3,8.6,3.1,0.0,10.9
train_21861,Idaho,Lewis,23,11,12,0.0,100.0,0.0,0.0,0.0,0.0,23,25000.0,0.0,,,,,,,,,,,,,,0,,,,,
train_22037,New Jersey,Ocean,3306,1290,2016,2.4,91.4,5.7,0.0,0.5,0.0,3306,29904.0,11.3,,5.3,15.9,33.6,32.7,12.5,95.3,2.3,0.0,2.4,0.0,0.0,23.6,642,65.1,30.7,4.2,0.0,16.3
train_22227,Nevada,Clark,1780,779,1001,2.2,85.3,7.2,0.0,3.6,0.3,1745,43981.0,3.9,,29.5,15.8,42.5,5.3,7.0,96.5,3.5,0.0,0.0,0.0,0.0,24.0,285,82.5,9.5,8.1,0.0,11.2
train_22963,New Jersey,Ocean,3683,1575,2108,10.6,87.3,0.9,0.0,1.0,0.0,3660,36650.0,3.4,,14.0,28.7,28.9,11.7,16.6,88.0,7.5,2.2,0.0,0.0,2.2,27.9,769,50.1,48.9,1.0,0.0,13.8
train_23626,California,Los Angeles,991,895,96,61.3,14.4,17.0,0.0,4.5,0.0,693,10598.0,91.8,,9.1,72.7,18.2,0.0,0.0,0.0,0.0,18.2,0.0,0.0,81.8,,11,27.3,72.7,0.0,0.0,0.0
train_23961,Virginia,Prince Edward,1733,609,1124,3.4,83.2,7.3,0.0,3.1,0.0,1712,22159.0,0.0,,14.3,46.1,34.8,0.0,4.8,38.2,6.4,0.0,37.8,2.1,15.5,8.8,356,87.4,12.6,0.0,0.0,7.3
train_24076,California,Los Angeles,3797,1787,2010,9.1,44.9,4.2,0.2,34.6,0.4,3040,9236.0,88.3,,37.7,15.3,40.9,1.1,5.1,19.8,1.5,7.7,54.2,9.5,7.3,12.2,727,94.5,1.1,4.4,0.0,25.2
train_24282,Illinois,Johnson,1887,1861,26,12.8,32.7,53.8,0.0,0.0,0.0,1793,17708.0,31.0,100.0,,,,,,,,,,,,,0,,,,,100.0
train_24507,Arizona,Maricopa,5334,2446,2888,0.0,99.4,0.0,0.0,0.0,0.0,5196,38090.0,5.6,,32.7,30.0,26.1,8.6,2.6,77.8,0.0,0.0,1.7,8.0,12.4,18.9,930,83.8,4.6,11.6,0.0,10.7
train_24580,Arizona,La Paz,4134,1999,2135,4.3,95.2,0.0,0.5,0.0,0.0,4033,33297.0,10.9,,50.1,24.7,13.3,2.3,9.6,37.2,0.0,0.7,22.5,10.4,29.2,5.6,685,86.7,13.3,0.0,0.0,8.9
train_25127,California,Placer,3348,1511,1837,2.3,90.5,0.6,0.8,4.6,0.0,3261,67667.0,6.8,,46.1,9.2,18.1,14.3,12.3,69.7,19.2,7.3,0.0,0.0,3.8,27.0,293,77.8,13.3,8.9,0.0,17.2
