id,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
train_25905,Florida,Lee,1059,530,529,2.2,91.9,0.0,0.8,3.4,0.0,1015,52425.0,4.9,,37.6,13.8,23.2,9.4,16.0,66.3,13.3,0.0,3.3,7.7,9.4,43.4,181,79.0,9.4,11.6,0.0,8.6
train_26100,Mississippi,Rankin,139,51,88,0.0,83.5,14.4,2.2,0.0,0.0,114,114063.0,12.2,0.0,47.2,0.0,41.7,11.1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,36,88.9,11.1,0.0,0.0,12.2
train_26720,New Jersey,Hudson,24,19,5,0.0,16.7,45.8,0.0,20.8,0.0,19,40341.0,37.5,,0.0,73.3,0.0,0.0,26.7,26.7,0.0,73.3,0.0,0.0,0.0,,15,100.0,0.0,0.0,0.0,0.0
train_27335,Arizona,Maricopa,2777,1348,1429,1.2,92.3,1.2,0.0,4.6,0.0,2718,64347.0,4.9,,46.8,21.3,24.0,0.0,7.9,73.1,2.0,0.0,0.0,1.5,23.4,39.9,442,76.0,6.1,17.9,0.0,12.5
train_27993,Oklahoma,Oklahoma,312,193,119,55.8,34.6,7.4,2.2,0.0,0.0,194,25147.0,35.6,20.3,8.6,24.8,13.3,17.1,36.2,76.8,4.0,7.1,0.0,7.1,5.1,,105,100.0,0.0,0.0,0.0,11.8
train_28206,Arizona,Maricopa,1466,729,737,1.7,93.5,4.1,0.0,0.7,0.0,1424,64167.0,0.7,,65.5,13.2,16.2,0.0,5.1,82.6,0.0,0.0,0.0,0.0,17.4,37.8,235,88.5,8.5,3.0,0.0,6.0
train_28364,New Jersey,Ocean,1691,764,927,0.0,99.7,0.0,0.0,0.0,0.0,1681,32996.0,9.3,,17.7,4.2,45.6,3.5,29.0,92.2,5.3,0.0,0.0,0.0,2.5,33.0,283,77.4,15.9,6.7,0.0,27.4
train_28713,Wisconsin,Racine,711,312,399,3.0,68.2,23.3,4.4,0.0,0.0,669,83750.0,36.9,0.0,52.6,21.1,15.8,0.0,10.5,89.5,10.5,0.0,0.0,0.0,0.0,,19,100.0,0.0,0.0,0.0,38.7
train_28896,Arizona,Maricopa,2942,1388,1554,0.0,98.3,1.4,0.0,0.0,0.0,2894,57690.0,1.7,,30.3,0.0,58.8,4.8,6.1,74.5,10.3,0.0,0.0,0.0,15.2,19.7,165,66.1,10.3,23.6,0.0,6.3
train_29002,Colorado,Arapahoe,2982,1035,1947,1.9,94.8,1.3,0.0,0.4,0.4,2928,36117.0,8.1,,32.4,18.8,46.4,2.4,0.0,69.0,10.3,7.9,0.0,2.1,10.8,23.2,584,78.3,17.5,4.3,0.0,2.0
train_29946,Ohio,Wood,5628,2394,3234,4.2,77.8,13.0,0.2,1.9,0.0,5420,19625.0,65.4,,17.3,43.6,33.5,3.0,2.7,28.5,5.4,0.3,56.6,2.6,6.7,13.6,1924,64.1,34.0,1.6,0.3,29.7
train_30043,Florida,Palm Beach,1830,690,1140,7.3,92.5,0.0,0.0,0.3,0.0,1745,29978.0,6.7,,35.9,33.5,22.4,1.4,6.7,91.0,3.8,1.7,0.0,0.0,3.6,19.5,490,78.6,14.9,6.5,0.0,6.8
train_31371,Arizona,Pima,1373,612,761,1.5,97.7,0.4,0.0,0.0,0.0,1358,52438.0,4.2,,39.7,13.2,40.4,6.6,0.0,80.1,14.9,0.0,5.0,0.0,0.0,17.1,151,66.9,25.2,7.9,0.0,11.7
train_31587,Arizona,Maricopa,6256,2882,3374,1.4,96.1,0.6,1.0,0.2,0.0,6109,58217.0,5.8,,36.2,12.8,44.6,4.3,2.1,56.2,5.7,0.0,4.9,3.2,30.0,23.1,719,88.6,5.0,6.4,0.0,4.4
train_31713,Nevada,Clark,5525,2478,3047,4.4,81.7,4.5,0.0,8.0,0.3,5437,58646.0,2.9,,56.2,12.5,25.0,1.6,4.7,67.9,6.4,1.0,1.5,2.5,20.7,26.7,1068,74.4,11.1,14.4,0.0,17.3
train_32214,Oklahoma,Oklahoma,182,115,67,0.0,52.7,39.0,4.4,0.0,0.0,174,9299.0,68.1,0.0,39.0,0.0,51.2,9.8,0.0,67.6,0.0,0.0,32.4,0.0,0.0,,41,70.7,29.3,0.0,0.0,8.9
train_33331,Florida,Hillsborough,1553,766,787,3.0,93.1,2.7,0.0,1.2,0.0,1446,49293.0,5.7,,28.6,16.9,39.7,5.3,9.5,47.2,10.8,7.4,3.4,7.4,23.9,22.4,189,74.1,14.3,11.6,0.0,17.8
train_33617,Kentucky,Warren,5290,2217,3073,1.6,77.6,13.8,0.2,3.2,0.3,4953,15893.0,56.2,,23.4,40.3,30.7,1.0,4.6,48.3,3.1,1.6,45.3,0.0,1.8,11.2,2076,67.3,31.7,0.0,1.0,26.1
train_33835,Hawaii,Honolulu,330,199,131,4.5,19.7,11.5,0.0,51.2,7.3,283,25655.0,16.7,,54.8,30.8,10.6,0.0,3.8,60.6,0.0,14.4,11.5,13.5,0.0,22.9,104,61.5,30.8,7.7,0.0,18.1
train_34172,Indiana,Tippecanoe,4453,2438,2015,5.0,66.5,2.2,0.0,25.3,0.0,3342,9345.0,82.5,,47.9,30.7,18.4,2.2,0.8,41.7,2.9,1.8,43.0,6.0,4.6,15.2,2087,78.9,18.8,0.9,1.4,6.0
train_34640,Massachusetts,Suffolk,3621,1579,2042,12.4,54.7,4.8,0.1,23.2,0.0,2911,24444.0,41.6,,41.7,22.4,33.4,0.7,1.8,10.2,0.9,20.5,63.8,1.6,3.1,17.2,1456,93.6,4.7,1.6,0.0,12.3
train_34965,Florida,Broward,7630,2582,5048,49.5,45.7,4.1,0.0,0.2,0.0,7003,20116.0,26.5,,22.9,30.3,40.0,2.8,4.0,95.2,2.8,0.0,0.0,0.0,2.0,31.4,1662,58.7,16.1,25.2,0.0,13.2
train_35567,California,Monterey,10227,10203,24,42.4,21.4,26.2,1.9,3.5,0.2,8546,88594.0,0.0,0.0,21.1,34.2,21.1,23.7,0.0,78.9,0.0,0.0,0.0,21.1,0.0,,38,23.7,55.3,21.1,0.0,0.0
train_35744,Virginia,Albemarle,3838,1863,1975,6.9,65.5,9.5,0.2,12.5,0.0,3436,8043.0,95.1,,29.0,21.2,43.2,0.0,6.7,26.9,2.6,4.2,52.5,3.1,10.8,15.3,600,71.8,28.2,0.0,0.0,11.8
train_36828,Florida,Osceola,47,16,31,34.0,59.6,0.0,0.0,0.0,0.0,35,34167.0,6.4,0.0,0.0,21.4,21.4,57.1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,14,21.4,28.6,50.0,0.0,0.0
train_36850,Ohio,Butler,4890,2001,2889,1.6,86.9,4.2,0.0,6.1,0.0,4595,18500.0,82.6,,8.8,49.0,36.7,1.6,3.9,17.0,2.1,2.1,64.1,4.8,9.9,9.3,1645,75.4,23.4,1.2,0.0,6.9
train_37947,Florida,Manatee,723,312,411,0.0,98.5,0.0,0.0,1.5,0.0,667,72330.0,5.5,,67.0,0.0,20.0,0.0,13.0,49.0,0.0,6.0,19.0,20.0,6.0,28.5,100,70.0,6.0,18.0,6.0,23.7
train_38233,Pennsylvania,Union,1757,1720,37,23.4,25.8,40.6,5.0,0.0,0.0,1543,44375.0,0.0,0.0,82.8,0.0,17.2,0.0,0.0,69.0,31.0,0.0,0.0,0.0,0.0,,29,100.0,0.0,0.0,0.0,0.0
train_38256,Delaware,New Castle,2219,1216,1003,4.1,87.6,2.5,0.5,4.2,0.0,2123,13125.0,73.2,,29.2,39.6,24.2,3.7,3.3,42.7,2.2,3.4,49.8,0.6,1.2,16.2,809,84.7,14.7,0.6,0.0,7.9
train_38487,Florida,Marion,6246,2710,3536,1.6,97.5,0.0,0.0,0.6,0.0,6100,36722.0,9.9,,39.5,18.2,31.4,0.0,10.9,77.8,0.0,0.0,0.0,3.5,18.7,28.1,732,76.6,7.7,15.7,0.0,2.4
train_38797,Florida,Lee,2408,1218,1190,0.3,98.3,0.0,0.7,0.7,0.0,2281,78920.0,11.3,,59.1,8.0,24.6,5.6,2.6,73.3,1.8,0.0,0.0,7.4,17.4,19.6,499,84.8,11.8,1.8,1.6,0.8
train_38950,Indiana,Allen,630,259,371,2.5,59.2,19.5,0.0,5.1,0.0,551,12727.0,41.6,,20.1,30.3,44.4,0.0,5.1,68.8,3.8,0.0,19.2,4.3,3.8,15.3,234,94.4,5.6,0.0,0.0,31.8
train_39275,Florida,Palm Beach,1794,719,1075,0.0,100.0,0.0,0.0,0.0,0.0,1707,52829.0,9.8,,36.2,21.6,39.1,3.1,0.0,71.9,11.9,0.0,0.0,2.1,14.0,25.6,445,77.3,11.9,10.8,0.0,9.0
train_39493,Arizona,Maricopa,2818,1254,1564,2.8,96.5,0.0,0.0,0.0,0.0,2762,41250.0,5.9,,37.8,23.5,22.9,3.9,11.9,64.7,23.7,0.0,0.0,8.0,3.6,21.4,511,79.8,7.0,13.1,0.0,6.4
train_40262,Arizona,Maricopa,5300,2206,3094,1.1,95.9,0.3,0.9,1.0,0.0,5219,55254.0,6.8,,49.8,15.7,28.5,4.4,1.5,70.9,2.9,0.0,0.0,9.2,17.0,21.5,968,73.8,7.6,18.6,0.0,6.2
train_40305,Oklahoma,Oklahoma,231,118,113,6.1,77.1,0.0,2.2,12.6,0.0,198,68750.0,10.4,,51.3,20.9,22.0,5.8,0.0,51.0,10.7,0.0,34.5,0.0,3.9,13.2,191,90.1,7.9,0.0,2.1,0.0
train_40924,Florida,Hillsborough,2495,1095,1400,3.3,96.4,0.0,0.0,0.3,0.0,2464,40188.0,9.6,,35.8,22.6,32.6,6.8,2.2,77.5,0.0,0.0,1.6,8.0,13.0,27.3,411,89.3,1.7,9.0,0.0,14.6
train_42045,Florida,Lee,1113,522,591,2.4,95.5,0.0,0.0,0.0,0.0,1088,57292.0,5.7,,44.2,17.9,35.5,0.0,2.4,70.9,0.0,0.0,3.0,0.0,26.1,26.9,251,77.3,11.6,11.2,0.0,3.8
train_42663,Ohio,Cuyahoga,142,89,53,0.0,62.0,35.2,2.8,0.0,0.0,98,38194.0,18.9,,61.7,23.3,15.0,0.0,0.0,55.0,0.0,0.0,45.0,0.0,0.0,10.3,60,100.0,0.0,0.0,0.0,6.3
train_43446,District of Columbia,District of Columbia,6289,2900,3389,7.4,64.0,10.5,0.2,13.5,0.0,5454,35129.0,38.1,,47.8,23.7,27.3,0.2,1.0,3.0,2.8,26.9,55.7,4.4,7.1,19.2,2321,89.6,9.3,1.1,0.0,8.6
train_43464,California,Los Angeles,124,41,83,56.5,43.5,0.0,0.0,0.0,0.0,76,35625.0,41.9,35.0,0.0,50.0,28.6,9.5,11.9,55.3,0.0,0.0,0.0,7.9,36.8,,42,92.9,7.1,0.0,0.0,0.0
train_43946,Ohio,Franklin,3735,1873,1862,4.6,76.9,4.9,1.1,10.6,0.0,3435,16434.0,74.5,,39.7,29.1,23.5,0.3,7.4,48.4,2.6,5.8,35.8,5.5,1.8,15.7,1778,72.0,27.6,0.3,0.0,7.3
train_44836,Hawaii,Kalawao,85,42,43,4.7,37.6,0.0,0.0,21.2,35.3,80,66250.0,15.2,,31.3,23.4,21.9,4.7,18.8,34.3,7.5,0.0,40.3,14.9,3.0,9.2,64,25.0,64.1,10.9,0.0,0.0
train_45055,Arizona,Pima,2790,1243,1547,1.4,96.3,0.3,0.0,2.0,0.0,2766,54110.0,3.9,,49.0,7.6,40.0,0.0,3.4,64.8,0.0,0.0,0.0,0.0,35.2,25.4,408,75.2,14.2,10.5,0.0,7.1
train_45642,Florida,Broward,3552,1445,2107,5.5,92.4,1.8,0.0,0.0,0.0,3365,27813.0,11.6,,36.5,27.8,32.0,0.0,3.7,60.3,7.1,0.0,0.0,3.2,29.3,24.3,406,75.4,3.4,21.2,0.0,18.8
train_46221,Pennsylvania,Union,3476,1800,1676,2.3,83.1,3.2,0.3,10.1,0.0,3214,48490.0,20.6,,55.6,20.3,21.3,0.5,2.3,6.6,2.9,0.0,20.3,0.0,70.2,8.5,1104,89.5,8.0,2.5,0.0,5.0
train_47646,Nevada,Clark,2561,1114,1447,4.3,88.6,1.7,0.0,5.3,0.0,2511,59426.0,7.3,,30.6,19.1,34.5,2.8,12.9,83.5,3.5,0.0,0.0,1.6,11.5,21.0,533,77.5,17.4,5.1,0.0,10.9
train_47656,Wisconsin,Dane,5144,2734,2410,3.2,75.6,5.9,0.9,10.0,0.0,4773,19506.0,83.2,,29.1,32.4,28.2,2.6,7.8,21.6,4.3,14.7,44.5,13.0,2.0,13.5,3261,65.8,33.6,0.6,0.0,8.2
train_47723,Pennsylvania,Allegheny,311,179,132,12.9,44.4,33.8,0.0,3.9,0.0,250,19219.0,67.1,,35.8,22.4,10.4,17.9,13.4,27.8,0.0,14.8,14.8,0.0,42.6,20.0,67,100.0,0.0,0.0,0.0,40.7
train_48605,California,Riverside,162,84,78,0.0,88.9,0.0,11.1,0.0,0.0,162,46625.0,3.7,,48.3,8.6,24.1,19.0,0.0,82.8,0.0,0.0,0.0,0.0,17.2,,58,81.0,0.0,19.0,0.0,0.0
train_48608,Florida,Broward,1461,764,697,15.3,83.3,1.4,0.0,0.0,0.0,1255,55833.0,16.7,,64.4,13.0,16.7,1.1,4.8,79.1,1.3,4.1,5.6,4.1,5.9,30.4,646,74.0,22.6,3.4,0.0,7.2
train_48867,California,Sacramento,6300,6272,28,23.4,24.4,42.6,1.5,3.9,0.7,5873,61250.0,0.0,0.0,60.6,0.0,24.2,0.0,15.2,36.4,27.3,0.0,36.4,0.0,0.0,,33,87.9,12.1,0.0,0.0,10.8
train_49292,Florida,Hillsborough,2120,911,1209,3.9,93.9,2.2,0.0,0.0,0.0,2096,40262.0,5.9,,30.1,26.5,32.6,0.0,10.8,100.0,0.0,0.0,0.0,0.0,0.0,20.1,279,71.3,16.1,12.5,0.0,5.1
train_49621,New Jersey,Ocean,4756,2095,2661,4.2,90.6,0.8,0.0,3.8,0.0,4616,33821.0,8.2,,26.5,23.3,28.8,9.0,12.5,89.4,7.5,0.0,3.0,0.0,0.1,35.2,971,90.0,6.0,4.0,0.0,13.5
train_49704,Arizona,Maricopa,2043,990,1053,3.4,92.7,2.8,0.0,0.5,0.0,1986,52625.0,4.9,,44.1,8.6,37.7,5.0,4.5,35.0,23.2,0.0,0.0,17.7,24.1,19.8,220,82.7,12.7,4.5,0.0,7.2
train_49886,New York,Bronx,52,18,34,0.0,0.0,100.0,0.0,0.0,0.0,44,42750.0,0.0,0.0,0.0,25.7,57.1,0.0,17.1,0.0,0.0,100.0,0.0,0.0,0.0,,35,100.0,0.0,0.0,0.0,0.0
train_50148,Florida,Palm Beach,893,402,491,5.2,90.7,4.1,0.0,0.0,0.0,869,45333.0,7.1,,31.6,10.4,45.0,0.0,13.0,58.4,0.0,0.0,6.5,6.1,29.0,20.2,231,80.1,2.2,17.7,0.0,2.1
train_50497,Illinois,Cook,377,98,279,0.0,0.0,92.8,0.0,0.0,0.0,254,5000.0,68.7,52.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,14,0.0,100.0,0.0,0.0,91.9
train_50567,Florida,Palm Beach,1041,419,622,8.1,86.6,0.0,0.5,0.0,0.0,947,18110.0,27.0,,54.8,8.1,37.0,0.0,0.0,85.4,10.0,0.0,0.0,4.6,0.0,26.7,135,86.7,8.1,5.2,0.0,28.6
